Customer ID,total_spend,purchase_frequency,avg_basket_size,cat_diversity,recency,gap,age
CUST665,57227.49,5,3.217391304347826,9,615,2.869565217391304,42
CUST666,141153.87,12,3.05607476635514,10,586,2.822429906542056,45
CUST667,94482.52,6,3.8870967741935485,10,633,4.032258064516129,64
CUST668,66470.42,9,3.183333333333333,9,536,5.266666666666667,50
CUST669,2000.07,1,2.5,4,799,0.0,36
CUST670,59208.96,9,2.877551020408163,9,556,4.285714285714286,50
CUST671,47107.25,4,3.032258064516129,9,555,3.935483870967742,62
CUST672,15146.65,4,2.0476190476190474,7,533,15.333333333333334,19
CUST673,30137.13,2,3.7857142857142856,5,676,10.714285714285714,56
CUST674,100049.28,8,3.267605633802817,8,583,4.309859154929577,61
CUST675,43567.6,8,2.933333333333333,9,566,6.355555555555555,24
CUST676,46114.17,4,3.138888888888889,9,586,6.444444444444445,39
CUST677,77922.3,9,3.16,9,644,4.88,47
CUST678,96044.14,8,3.140625,10,552,4.765625,31
CUST679,40610.33,8,2.7222222222222223,10,634,6.722222222222222,21
CUST680,83533.19,10,2.4285714285714284,10,597,3.842857142857143,46
CUST681,30574.97,3,3.235294117647059,6,705,7.352941176470588,28
CUST682,122413.19,7,3.2,10,568,3.2,47
CUST683,90562.31,7,3.1451612903225805,9,700,2.338709677419355,26
CUST684,51834.64,6,2.6,7,550,8.542857142857143,38
CUST685,8900.86,2,3.6,2,544,44.2,27
CUST686,31736.48,3,2.8333333333333335,7,687,3.75,33
CUST687,50555.69,5,2.8333333333333335,9,562,7.523809523809524,29
CUST688,1033.56,1,1.0,2,769,0.0,23
CUST689,77403.19,8,2.9107142857142856,10,538,5.357142857142857,56
CUST690,48351.51,6,2.5625,7,528,9.0,48
CUST691,84358.4,6,2.888888888888889,9,555,3.986111111111111,39
CUST692,38644.51,6,2.4642857142857144,7,558,11.071428571428571,27
CUST693,34305.840000000004,4,3.6470588235294117,7,686,8.941176470588236,32
CUST694,3345.46,2,3.0,2,665,21.333333333333332,34
CUST695,72220.69,6,3.176470588235294,9,541,4.784313725490196,35
CUST696,46606.17,6,3.0606060606060606,8,528,10.575757575757576,18
CUST697,46414.12,6,3.0,10,579,4.5,48
CUST698,80682.51,8,3.0,9,578,5.377777777777778,50
CUST699,122474.91,12,2.9072164948453607,9,531,2.8350515463917527,57
CUST700,60159.979999999996,8,2.673469387755102,9,546,6.142857142857143,40
CUST701,37895.14,4,2.4,7,612,6.8,25
CUST702,34584.91,5,3.1666666666666665,8,611,6.25,37
CUST703,40367.67,5,3.09375,8,539,8.9375,25
CUST704,92819.48,7,2.9285714285714284,10,542,4.9,58
CUST705,92882.06,6,2.8333333333333335,9,546,5.633333333333334,32
CUST706,117448.88,10,3.342857142857143,9,576,4.5,57
CUST707,32400.25,5,2.6875,9,593,5.84375,58
CUST708,100607.84,6,2.772727272727273,10,583,4.2272727272727275,41
CUST709,54776.04,5,2.6530612244897958,8,529,5.8979591836734695,42
CUST710,76170.6,7,3.6,9,587,5.2444444444444445,45
CUST711,30436.08,5,3.68,6,544,13.64,22
CUST712,10037.140000000001,2,3.142857142857143,5,706,2.142857142857143,52
CUST713,111752.70999999999,10,2.75,10,593,3.6184210526315788,33
CUST714,24825.25,5,2.5,6,583,6.461538461538462,58
CUST715,51109.19,6,2.857142857142857,9,539,7.119047619047619,55
CUST716,29104.9,4,2.909090909090909,5,621,11.681818181818182,47
CUST717,54551.65,6,3.3333333333333335,9,552,4.166666666666667,63
CUST718,36123.14,5,2.764705882352941,9,591,8.0,36
CUST719,115798.11,9,3.1323529411764706,9,623,3.7205882352941178,27
CUST720,77137.84,12,2.8333333333333335,10,539,5.25,34
CUST721,35791.939999999995,4,2.8333333333333335,7,697,9.11111111111111,64
CUST722,27933.82,3,3.0,7,541,19.266666666666666,35
CUST723,110806.55,7,3.269230769230769,10,597,0.8846153846153846,46
CUST724,42212.35,3,2.757575757575758,8,617,6.757575757575758,28
CUST725,53895.49,7,3.128205128205128,7,533,5.871794871794871,24
CUST726,110364.86,8,3.0779220779220777,10,543,3.4935064935064934,42
CUST727,10679.13,3,2.272727272727273,4,531,15.090909090909092,26
CUST728,66857.8,8,2.9743589743589745,8,546,8.23076923076923,25
CUST729,93886.02,8,2.709090909090909,10,536,5.8545454545454545,27
CUST730,69813.05,5,3.5294117647058822,9,564,7.205882352941177,32
CUST731,21144.21,2,3.5294117647058822,8,575,17.941176470588236,59
CUST732,52742.479999999996,3,3.3448275862068964,9,551,11.310344827586206,25
CUST733,44212.01,6,2.9714285714285715,8,529,9.142857142857142,57
CUST734,27474.88,4,3.142857142857143,7,570,4.214285714285714,21
CUST735,60331.88,7,3.452830188679245,10,569,5.283018867924528,38
CUST736,78218.67,7,3.0634920634920637,10,718,2.746031746031746,51
CUST737,104326.29000000001,10,2.844155844155844,9,614,3.3896103896103895,27
CUST738,101345.23,11,3.095890410958904,10,550,4.506849315068493,42
CUST739,101757.70999999999,11,3.0495049504950495,10,535,3.396039603960396,34
CUST740,46563.45,6,2.972972972972973,9,574,6.864864864864865,59
CUST741,75644.77,6,3.1372549019607843,10,528,6.352941176470588,63
CUST742,95500.07,6,3.462962962962963,10,538,5.518518518518518,47
CUST743,75375.21,5,2.7674418604651163,9,611,6.1395348837209305,29
CUST744,80788.14,8,2.909090909090909,8,533,5.424242424242424,30
CUST745,23514.24,5,2.6363636363636362,8,644,9.227272727272727,46
CUST746,52654.94,8,2.74468085106383,10,549,6.723404255319149,27
CUST747,59250.15,8,3.1020408163265305,8,623,4.938775510204081,55
CUST748,88391.09,7,2.7288135593220337,10,567,5.508474576271187,45
CUST749,25196.12,6,2.85,7,559,16.65,44
CUST750,34737.14,3,3.0833333333333335,9,580,10.5,50
CUST751,24639.27,4,2.411764705882353,7,632,15.235294117647058,19
CUST752,35918.2,4,3.28125,8,532,5.21875,55
CUST753,15776.01,4,2.2,6,579,14.466666666666667,46
CUST754,44516.11,4,2.892857142857143,5,549,12.178571428571429,22
CUST755,47475.92,6,3.4545454545454546,7,746,3.6363636363636362,49
CUST756,731.86,1,2.0,1,585,0.0,55
CUST757,97909.69,9,2.9876543209876543,10,535,4.3580246913580245,19
CUST758,31376.2,5,2.88,8,673,6.44,49
CUST759,9637.52,4,2.4166666666666665,7,590,5.916666666666667,44
CUST760,14431.81,3,2.8181818181818183,5,580,11.818181818181818,39
CUST761,15072.21,4,2.8,6,587,17.2,21
CUST762,60623.06,7,2.727272727272727,9,558,7.4772727272727275,20
CUST763,45946.58,5,3.1333333333333333,9,549,8.666666666666666,19
CUST764,87335.7,7,2.9206349206349205,10,528,4.841269841269841,45
CUST765,27286.72,2,3.4285714285714284,5,872,0.21428571428571427,60
CUST766,62486.12,4,3.0,8,556,8.243243243243244,24
CUST767,1269.6200000000001,1,1.5,2,750,0.0,44
CUST768,71746.14,8,3.2222222222222223,10,571,5.537037037037037,50
CUST769,55979.59,6,3.0652173913043477,9,533,6.086956521739131,65
CUST770,30421.28,7,3.8,7,591,15.0,49
CUST771,141618.1,12,2.872340425531915,10,539,3.617021276595745,56
CUST772,59321.43,5,3.0,10,552,8.972972972972974,20
CUST773,83310.91,8,2.4516129032258065,10,545,4.467741935483871,49
CUST774,62793.31,4,3.1219512195121952,9,557,7.658536585365853,64
CUST775,30758.510000000002,4,2.6,6,549,8.233333333333333,57
CUST776,84189.1,10,2.6533333333333333,9,574,3.7733333333333334,57
CUST777,50370.45,7,2.75,8,667,5.175,52
CUST778,564.38,1,3.0,2,753,0.0,49
CUST779,116533.35,11,3.2386363636363638,10,541,3.8068181818181817,30
CUST780,89063.92,5,2.828125,10,592,3.15625,39
CUST781,44887.14,6,2.735294117647059,6,574,9.058823529411764,50
CUST782,46932.54,4,3.3,8,616,7.8,48
CUST783,37263.17,6,2.5925925925925926,9,544,12.407407407407407,59
CUST784,112570.9,10,3.025,10,551,4.1125,41
CUST785,53363.88,5,3.4,9,582,5.4,48
CUST786,47525.08,4,3.0,8,584,6.119047619047619,55
CUST787,26727.81,6,2.5217391304347827,6,605,11.26086956521739,19
CUST788,64915.52,6,2.8181818181818183,9,548,7.75,52
CUST789,98374.0,10,2.8904109589041096,9,572,3.0684931506849313,31
CUST790,57830.24,7,2.8181818181818183,8,592,6.25,64
CUST791,6566.13,2,3.2222222222222223,6,647,2.7777777777777777,21
CUST792,88127.44,7,3.2115384615384617,10,575,5.673076923076923,18
CUST793,47541.04,4,3.4722222222222223,8,561,8.305555555555555,24
CUST794,5090.0599999999995,2,3.0,2,764,61.0,57
CUST795,36586.659999999996,3,2.7096774193548385,8,551,10.806451612903226,52
CUST796,80901.43000000001,6,3.1515151515151514,7,536,3.378787878787879,59
CUST797,56658.04,7,2.577777777777778,9,532,7.711111111111111,33
CUST798,60465.340000000004,5,3.25,10,579,6.083333333333333,39
CUST799,43465.33,6,3.129032258064516,8,592,8.580645161290322,34
CUST800,64615.32,5,2.8125,9,530,6.895833333333333,36
CUST801,56315.3,6,3.076923076923077,8,628,5.897435897435898,21
CUST802,73822.33,6,2.706896551724138,9,566,5.344827586206897,55
CUST803,97697.85,11,2.6710526315789473,10,575,4.131578947368421,58
CUST804,64831.21,5,3.1621621621621623,9,602,6.5675675675675675,22
CUST805,70977.84,6,2.6363636363636362,9,549,5.963636363636364,21
CUST806,80188.07,7,3.0526315789473686,9,670,3.754385964912281,63
CUST807,54231.979999999996,8,3.0,8,645,4.74468085106383,58
CUST808,19791.91,3,2.7857142857142856,8,584,18.5,21
CUST809,140277.61000000002,11,3.2857142857142856,10,559,3.4505494505494507,21
CUST810,81938.3,8,2.7818181818181817,10,530,6.090909090909091,50
CUST811,34178.65,4,3.0,8,591,8.782608695652174,31
CUST812,85525.19,5,3.2888888888888888,10,635,3.422222222222222,60
CUST813,24524.420000000002,3,2.5555555555555554,7,667,11.666666666666666,34
CUST814,45445.340000000004,4,3.433333333333333,8,562,8.566666666666666,65
CUST815,95271.04,5,2.7966101694915255,10,559,4.711864406779661,29
CUST816,74661.5,8,3.1041666666666665,8,559,6.333333333333333,53
CUST817,75154.36,6,3.05,10,530,6.875,29
CUST818,80853.14,8,2.9672131147540983,9,590,4.80327868852459,64
CUST819,59439.93,5,3.142857142857143,8,759,3.0,65
CUST820,33975.56,4,2.923076923076923,6,594,9.73076923076923,59
CUST821,95422.7,10,2.91044776119403,10,561,3.8507462686567164,19
CUST822,39632.770000000004,6,2.3125,7,545,10.625,61
CUST823,98177.6,13,3.0,10,568,3.658536585365854,33
CUST824,21999.59,4,3.2142857142857144,7,581,15.571428571428571,64
CUST825,66201.84,7,3.391304347826087,9,528,6.891304347826087,53
CUST826,31131.48,3,2.8846153846153846,9,779,2.3846153846153846,34
CUST827,92089.09,7,3.044776119402985,10,536,4.597014925373134,36
CUST828,25540.98,2,3.066666666666667,7,540,10.4,33
CUST829,60672.68,8,2.8333333333333335,8,554,7.857142857142857,56
CUST830,70690.31,9,2.8225806451612905,10,567,5.241935483870968,60
CUST831,26900.629999999997,3,2.4545454545454546,9,539,8.363636363636363,44
CUST832,44908.97,7,2.9473684210526314,9,605,7.552631578947368,20
CUST833,74759.2,8,3.339622641509434,8,601,5.471698113207547,38
CUST834,80733.4,10,2.63768115942029,10,539,4.434782608695652,38
CUST835,99942.97,9,2.8701298701298703,10,546,3.5454545454545454,24
CUST836,49188.16,5,3.0606060606060606,8,556,8.818181818181818,22
CUST837,59919.56,6,3.263157894736842,8,645,5.2631578947368425,44
CUST838,70822.18000000001,8,2.7142857142857144,8,557,5.081632653061225,41
CUST839,165787.07,16,2.872,8,547,2.704,26
CUST840,33402.65,5,2.2666666666666666,8,627,8.133333333333333,47
CUST841,100424.4,7,3.176470588235294,9,606,4.014705882352941,52
CUST842,34447.44,6,3.033333333333333,8,574,7.9,30
CUST843,81173.69,10,3.2115384615384617,10,553,6.0576923076923075,42
CUST844,55272.51,5,3.1707317073170733,8,580,7.463414634146342,52
CUST845,84850.92,9,3.074074074074074,10,588,5.5,26
CUST846,142876.84,11,2.872549019607843,10,530,3.303921568627451,21
CUST847,33605.59,7,2.1,8,619,8.266666666666667,25
CUST848,76885.22,8,2.824561403508772,10,561,4.947368421052632,20
CUST849,72882.33,5,2.982142857142857,10,562,3.4285714285714284,22
CUST850,93599.86,10,2.6714285714285713,10,548,4.614285714285714,27
CUST851,81866.71,6,3.230769230769231,8,602,4.4423076923076925,38
CUST852,151202.63,11,3.064814814814815,10,530,3.0,29
CUST853,83610.36,6,3.192982456140351,9,556,4.666666666666667,35
CUST854,92678.08,8,3.375,10,568,4.035714285714286,54
CUST855,101026.91,11,2.6533333333333333,9,554,4.053333333333334,38
CUST856,87948.79000000001,9,2.652173913043478,9,558,3.5652173913043477,63
CUST857,121797.56999999999,10,2.33,9,542,3.46,59
CUST858,50742.44,6,3.025,10,598,6.3,51
CUST859,50587.78,5,3.0,9,586,2.86046511627907,53
CUST860,18808.329999999998,4,2.727272727272727,7,674,18.363636363636363,58
CUST861,122775.96,9,3.2465753424657535,8,641,3.1780821917808217,28
CUST862,74250.27,6,3.163265306122449,9,643,4.959183673469388,36
CUST863,107967.24,7,2.844155844155844,10,555,4.0519480519480515,21
CUST864,74429.04,8,2.685185185185185,10,577,4.981481481481482,53
CUST865,32724.460000000003,3,3.0,7,658,7.85,43
CUST866,50517.909999999996,8,2.7777777777777777,10,558,6.666666666666667,62
CUST867,35157.03,4,2.4444444444444446,8,541,6.481481481481482,57
CUST868,83596.32,8,3.122448979591837,9,576,6.346938775510204,51
CUST869,114352.17,6,3.014705882352941,9,607,4.088235294117647,50
CUST870,89800.55,7,2.9615384615384617,9,645,4.5576923076923075,33
CUST871,52970.7,8,3.25,8,557,7.625,29
CUST872,54402.520000000004,5,3.4285714285714284,8,576,9.678571428571429,43
CUST873,41234.15,6,3.0,9,628,8.851851851851851,49
CUST874,198449.61,13,3.1705426356589146,10,553,2.503875968992248,41
CUST875,100021.11,8,2.9375,10,559,4.0125,40
CUST876,100482.56,7,3.095890410958904,8,614,1.8767123287671232,64
CUST877,78729.44,7,2.98,9,543,4.14,62
CUST878,22579.97,3,2.8823529411764706,7,742,3.2941176470588234,33
CUST879,5872.04,4,1.75,7,559,6.75,44
CUST880,41964.31,4,3.44,8,541,11.72,61
CUST881,31451.21,3,3.1578947368421053,8,646,1.8421052631578947,31
CUST882,30545.94,7,2.7586206896551726,8,590,7.931034482758621,32
CUST883,15307.699999999999,3,2.8125,7,583,10.8125,50
CUST884,51922.86,6,3.35,7,587,3.75,52
CUST885,138436.49,11,3.3411764705882354,10,537,3.7294117647058824,44
CUST886,89239.12,7,3.1551724137931036,9,570,4.793103448275862,40
CUST887,33149.39,4,2.3636363636363638,7,623,3.272727272727273,60
CUST888,26553.78,5,2.7058823529411766,6,558,18.352941176470587,30
CUST889,59201.75,8,3.3333333333333335,9,629,5.044444444444444,21
CUST890,70756.62,8,3.388888888888889,9,592,5.37037037037037,28
CUST891,49476.08,8,2.75,10,551,6.25,27
CUST892,76433.93000000001,7,3.0,10,542,4.642857142857143,55
CUST893,29424.63,4,3.857142857142857,6,528,24.571428571428573,40
CUST894,81854.43,7,2.9444444444444446,10,587,5.425925925925926,34
CUST895,116270.28,11,3.3333333333333335,9,555,4.825396825396825,37
CUST896,80686.7,7,3.064516129032258,10,537,5.467741935483871,58
CUST897,60450.26,7,3.3043478260869565,10,530,6.391304347826087,47
CUST898,79353.51,8,3.0416666666666665,10,555,3.7916666666666665,19
CUST899,99167.32,8,3.298507462686567,10,533,4.82089552238806,34
CUST900,61709.020000000004,10,2.78,9,543,6.94,29
CUST901,74679.39,4,2.8222222222222224,9,563,5.7555555555555555,49
CUST902,111051.77,8,2.9726027397260273,9,578,3.6301369863013697,64
CUST903,37394.76,6,3.12,8,557,10.48,64
CUST904,163981.15,10,3.0285714285714285,9,567,2.6,33
CUST905,67258.15,6,3.230769230769231,9,596,5.576923076923077,38
CUST906,125880.89,9,3.0684931506849313,8,542,4.767123287671233,44
CUST907,42671.16,5,3.3793103448275863,8,588,8.413793103448276,39
CUST908,59261.89,6,3.1363636363636362,10,538,7.590909090909091,64
CUST909,138720.42,10,3.2409638554216866,9,566,3.710843373493976,24
CUST910,18745.16,3,2.6363636363636362,4,528,26.545454545454547,24
CUST911,42657.14,6,3.1176470588235294,9,711,5.029411764705882,63
CUST912,42942.71,7,3.409090909090909,7,586,12.681818181818182,50
CUST913,34296.72,7,2.8461538461538463,6,540,12.153846153846153,44
CUST914,61115.75,5,2.6904761904761907,10,639,4.5476190476190474,24
CUST915,91307.06,9,2.8793103448275863,10,577,5.362068965517241,54
CUST916,21404.329999999998,5,2.8076923076923075,7,585,11.384615384615385,44
CUST917,114098.43000000001,10,3.0704225352112675,10,562,4.577464788732394,57
CUST918,73654.76,5,3.4523809523809526,9,557,5.928571428571429,38
CUST919,170178.24,13,3.074766355140187,10,578,2.9345794392523366,30
CUST920,126948.26,13,2.9047619047619047,10,584,3.5714285714285716,21
CUST921,95338.05,7,2.8275862068965516,10,624,4.206896551724138,22
CUST922,67266.22,5,2.8333333333333335,9,598,5.0625,57
CUST923,68890.68,4,3.263157894736842,9,680,2.710526315789474,31
CUST924,49107.0,8,2.877551020408163,9,574,6.1020408163265305,63
CUST925,60671.47,6,3.215686274509804,10,560,5.098039215686274,60
CUST926,44995.16,6,3.090909090909091,9,650,6.909090909090909,25
CUST927,236349.59,14,3.16025641025641,10,588,1.7115384615384615,63
CUST928,28405.809999999998,5,2.4166666666666665,7,538,11.583333333333334,30
CUST929,58303.94,6,3.25,8,628,5.7,62
CUST930,31741.32,5,2.9310344827586206,6,561,10.89655172413793,53
CUST931,59434.64,6,3.0625,9,582,6.96875,47
CUST932,28158.02,3,3.2222222222222223,8,656,9.222222222222221,29
CUST933,102115.25,8,2.9310344827586206,7,617,4.741379310344827,37
CUST934,47145.54,3,3.1666666666666665,8,601,7.4,57
CUST935,62873.93,8,2.9574468085106385,8,606,4.74468085106383,32
CUST936,76241.81,8,2.875,10,551,5.160714285714286,58
CUST937,140112.4,11,3.061224489795918,10,531,3.6530612244897958,40
CUST938,93546.56,7,3.3392857142857144,10,611,4.321428571428571,51
CUST939,56849.32,6,3.175,9,635,5.725,20
CUST940,46754.92,6,2.7804878048780486,9,543,8.097560975609756,55
CUST941,81084.84,7,3.418181818181818,9,575,4.763636363636364,30
CUST942,19684.08,4,2.7142857142857144,5,562,17.428571428571427,44
CUST943,17096.89,3,2.7857142857142856,6,651,3.2857142857142856,22
CUST944,110586.12,7,3.0238095238095237,10,542,3.4642857142857144,46
CUST945,61911.36,6,2.951219512195122,8,560,8.048780487804878,18
CUST946,30817.03,3,2.857142857142857,7,638,11.0,28
CUST947,111905.16,10,2.9384615384615387,10,562,4.769230769230769,31
CUST948,58972.689999999995,8,3.051282051282051,9,533,7.6923076923076925,51
CUST949,78285.29,5,3.619047619047619,7,555,7.619047619047619,51
CUST950,90950.89,10,2.9156626506024095,9,540,3.9036144578313254,34
CUST951,49805.74,5,3.323529411764706,7,539,6.411764705882353,32
CUST952,8788.98,2,2.6666666666666665,5,577,24.666666666666668,31
CUST953,69553.82,7,3.3333333333333335,9,600,6.355555555555555,65
CUST954,25091.27,8,2.5714285714285716,6,601,13.047619047619047,36
CUST955,57091.85,7,2.893617021276596,10,565,4.319148936170213,39
CUST956,54917.71,5,2.9,9,538,4.08,26
CUST957,64807.61,6,3.127659574468085,9,570,6.659574468085107,42
CUST958,112329.89,7,3.6774193548387095,10,567,5.032258064516129,20
CUST959,98486.06,10,3.1267605633802815,10,546,4.830985915492958,45
CUST960,12786.75,2,2.5714285714285716,6,534,1.4285714285714286,40
CUST961,57796.8,4,3.36,6,555,11.08,41
CUST962,61161.54,6,3.1707317073170733,8,650,5.170731707317073,27
CUST963,44041.19,3,2.9393939393939394,9,833,0.6363636363636364,46
CUST964,81251.58,7,3.235294117647059,10,569,5.784313725490196,21
CUST965,38040.65,5,2.9722222222222223,9,609,7.638888888888889,45
CUST966,80061.45,7,3.0,9,543,5.218181818181818,65
CUST967,84785.26,8,2.734375,10,535,5.15625,54
CUST968,33769.52,6,3.25,7,559,12.65,53
CUST969,42187.16,4,3.2058823529411766,10,537,2.676470588235294,36
CUST970,70863.06,8,3.051282051282051,8,537,8.512820512820513,19
CUST971,51137.33,5,2.9375,8,537,9.28125,41
CUST972,26385.22,5,3.1,6,536,17.5,36
CUST973,64076.08,8,2.7142857142857144,8,528,6.63265306122449,57
CUST974,15720.69,2,2.909090909090909,7,627,12.909090909090908,61
CUST975,84282.73,6,2.824561403508772,8,538,5.771929824561403,65
CUST976,46903.99,6,2.627906976744186,9,574,7.069767441860465,61
CUST977,19908.85,2,4.5,2,863,4.833333333333333,33
CUST978,32511.58,7,3.5384615384615383,8,552,11.615384615384615,56
CUST979,12805.02,3,4.0,4,545,31.25,28
CUST980,86996.97,6,3.3207547169811322,10,582,5.226415094339623,20
CUST981,21277.71,4,2.4814814814814814,8,530,10.592592592592593,55
CUST982,18963.2,5,3.2941176470588234,6,530,11.294117647058824,54
CUST983,58239.62,6,3.0555555555555554,8,575,8.5,53
CUST984,45403.03,6,2.5384615384615383,7,555,12.884615384615385,34
CUST985,42368.990000000005,5,2.6129032258064515,8,563,9.870967741935484,36
CUST986,83045.45,8,3.0625,9,572,4.109375,47
CUST987,66131.23,6,3.217391304347826,10,543,7.217391304347826,25
CUST988,48537.020000000004,6,2.8484848484848486,9,629,6.484848484848484,51
CUST989,112055.04000000001,9,3.023529411764706,10,583,2.8823529411764706,48
CUST990,56076.52,6,2.95,8,593,6.95,37
CUST991,29655.6,3,2.3448275862068964,9,571,9.137931034482758,53
CUST992,115209.53,11,3.4324324324324325,9,539,4.608108108108108,36
CUST993,17861.91,3,3.4444444444444446,8,577,13.944444444444445,47
CUST994,14038.880000000001,2,3.3846153846153846,5,668,9.846153846153847,30
CUST995,36208.06,4,2.9583333333333335,7,604,10.458333333333334,60
CUST996,14492.43,2,3.375,4,642,24.0,52
CUST997,125979.20999999999,9,3.05,10,598,3.4125,46
CUST998,69621.20999999999,7,2.8703703703703702,10,587,5.2407407407407405,47
CUST999,87023.72,9,2.8225806451612905,9,528,5.096774193548387,37
